Date,Site,Transect,Location,species
10.14.12,Cattle Tank South,NE,10,acaccons
10.14.12,Cattle Tank South,NE,20,dirt
10.14.12,Cattle Tank South,NE,30,dirt
10.14.12,Cattle Tank South,NE,40,dirt
10.14.12,Cattle Tank South,NE,50,dirt
10.14.12,Cattle Tank South,NE,60,dirt
10.14.12,Cattle Tank South,NE,70,dirt
10.14.12,Cattle Tank South,NE,80,dirt
10.14.12,Cattle Tank South,NE,90,dirt
10.14.12,Cattle Tank South,NE,100,dirt
10.14.12,Cattle Tank South,NE,110,dirt
10.14.12,Cattle Tank South,NE,120,dirt
10.14.12,Cattle Tank South,NE,130,dirt
10.14.12,Cattle Tank South,NE,140,dirt
10.14.12,Cattle Tank South,NE,150,dirt
10.14.12,Cattle Tank South,NE,160,dirt
10.14.12,Cattle Tank South,NE,170,dirt
10.14.12,Cattle Tank South,NE,180,dirt
10.14.12,Cattle Tank South,NE,190,dirt
10.14.12,Cattle Tank South,NE,200,dirt
10.14.12,Cattle Tank South,NE,210,dirt
10.14.12,Cattle Tank South,NE,220,dirt
10.14.12,Cattle Tank South,NE,230,dirt
10.14.12,Cattle Tank South,NE,240,dirt
10.14.12,Cattle Tank South,NE,250,dirt
10.14.12,Cattle Tank South,NE,260,dirt
10.14.12,Cattle Tank South,NE,270,dirt
10.14.12,Cattle Tank South,NE,280,dirt
10.14.12,Cattle Tank South,NE,290,dirt
10.14.12,Cattle Tank South,NE,300,dirt
10.14.12,Cattle Tank South,NE,310,dirt
10.14.12,Cattle Tank South,NE,320,dirt
10.14.12,Cattle Tank South,NE,330,dirt
10.14.12,Cattle Tank South,NE,340,dirt
10.14.12,Cattle Tank South,NE,350,dirt
10.14.12,Cattle Tank South,NE,360,dirt
10.14.12,Cattle Tank South,NE,370,dirt
10.14.12,Cattle Tank South,NE,380,dirt
10.14.12,Cattle Tank South,NE,390,dirt
10.14.12,Cattle Tank South,NE,400,dirt
10.14.12,Cattle Tank South,NE,410,dirt
10.14.12,Cattle Tank South,NE,420,dirt
10.14.12,Cattle Tank South,NE,430,dirt
10.14.12,Cattle Tank South,NE,440,dirt
10.14.12,Cattle Tank South,NE,450,dirt
10.14.12,Cattle Tank South,NE,460,dirt
10.14.12,Cattle Tank South,NE,470,dirt
10.14.12,Cattle Tank South,NE,480,dirt
10.14.12,Cattle Tank South,NE,490,dirt
10.14.12,Cattle Tank South,NE,500,dirt
10.14.12,Cattle Tank South,NE,510,dirt
10.14.12,Cattle Tank South,NE,520,dirt
10.14.12,Cattle Tank South,NE,530,dirt
10.14.12,Cattle Tank South,NE,540,dirt
10.14.12,Cattle Tank South,NE,550,dirt
10.14.12,Cattle Tank South,NE,560,dirt
10.14.12,Cattle Tank South,NE,570,dirt
10.14.12,Cattle Tank South,NE,580,dirt
10.14.12,Cattle Tank South,NE,590,dirt
10.14.12,Cattle Tank South,NE,600,dirt
10.14.12,Cattle Tank South,NE,610,dirt
10.14.12,Cattle Tank South,NE,620,dirt
10.14.12,Cattle Tank South,NE,630,acaccons
10.14.12,Cattle Tank South,NE,640,dirt
10.14.12,Cattle Tank South,NE,650,dirt
10.14.12,Cattle Tank South,NE,660,dirt
10.14.12,Cattle Tank South,NE,670,dirt
10.14.12,Cattle Tank South,NE,680,dirt
10.14.12,Cattle Tank South,NE,690,dirt
10.14.12,Cattle Tank South,NE,700,dirt
10.14.12,Cattle Tank South,NE,710,dirt
10.14.12,Cattle Tank South,NE,720,dirt
10.14.12,Cattle Tank South,NE,730,dirt
10.14.12,Cattle Tank South,NE,740,dirt
10.14.12,Cattle Tank South,NE,750,dirt
10.14.12,Cattle Tank South,NE,760,dirt
10.14.12,Cattle Tank South,NE,770,dirt
10.14.12,Cattle Tank South,NE,780,dirt
10.14.12,Cattle Tank South,NE,790,dirt
10.14.12,Cattle Tank South,NE,800,dirt
10.14.12,Cattle Tank South,NE,810,dirt
10.14.12,Cattle Tank South,NE,820,dirt
10.14.12,Cattle Tank South,NE,830,dirt
10.14.12,Cattle Tank South,NE,840,dirt
10.14.12,Cattle Tank South,NE,850,dirt
10.14.12,Cattle Tank South,NE,860,dirt
10.14.12,Cattle Tank South,NE,870,dirt
10.14.12,Cattle Tank South,NE,880,dirt
10.14.12,Cattle Tank South,NE,890,dirt
10.14.12,Cattle Tank South,NE,900,dirt
10.14.12,Cattle Tank South,NE,910,dirt
10.14.12,Cattle Tank South,NE,920,dirt
10.14.12,Cattle Tank South,NE,930,dirt
10.14.12,Cattle Tank South,NE,940,dirt
10.14.12,Cattle Tank South,NE,950,dirt
10.14.12,Cattle Tank South,NE,960,dirt
10.14.12,Cattle Tank South,NE,970,amarpalm
10.14.12,Cattle Tank South,NE,980,dirt
10.14.12,Cattle Tank South,NE,990,dirt
10.14.12,Cattle Tank South,NE,1000,amarpalm
10.14.12,Cattle Tank South,NE,1010,acaccons
10.14.12,Cattle Tank South,NE,1010,amarpalm
10.14.12,Cattle Tank South,NE,1020,acaccons
10.14.12,Cattle Tank South,NE,1030,acaccons
10.14.12,Cattle Tank South,NE,1040,acaccons
10.14.12,Cattle Tank South,NE,1040,amarpalm
10.14.12,Cattle Tank South,NE,1050,acaccons
10.14.12,Cattle Tank South,NE,1050,amarpalm
10.14.12,Cattle Tank South,NE,1060,acaccons
10.14.12,Cattle Tank South,NE,1070,acaccons
10.14.12,Cattle Tank South,NE,1080,acaccons
10.14.12,Cattle Tank South,NE,1090,acaccons
10.14.12,Cattle Tank South,NE,1090,prosglan
10.14.12,Cattle Tank South,NE,1100,acaccons
10.14.12,Cattle Tank South,NE,1110,acaccons
10.14.12,Cattle Tank South,NE,1110,amarpalm
10.14.12,Cattle Tank South,NE,1110,prosglan
10.14.12,Cattle Tank South,NE,1120,acaccons
10.14.12,Cattle Tank South,NE,1130,prosglan
10.14.12,Cattle Tank South,NE,1140,muhlport
10.14.12,Cattle Tank South,NE,1150,acacgreg
10.14.12,Cattle Tank South,NE,1160,muhlport
10.14.12,Cattle Tank South,NE,1170,muhlport
10.14.12,Cattle Tank South,NE,1170,prosglan
10.14.12,Cattle Tank South,NE,1180,muhlport
10.14.12,Cattle Tank South,NE,1180,prosglan
10.14.12,Cattle Tank South,NE,1190,prosglan
10.14.12,Cattle Tank South,NE,1200,prosglan
10.14.12,Cattle Tank South,NE,1210,prosglan
10.14.12,Cattle Tank South,NE,1220,prosglan
10.14.12,Cattle Tank South,NE,1230,prosglan
10.14.12,Cattle Tank South,NE,1240,prosglan
10.14.12,Cattle Tank South,NE,1250,prosglan
10.14.12,Cattle Tank South,NE,1260,prosglan
10.14.12,Cattle Tank South,NE,1270,eraglehm
10.14.12,Cattle Tank South,NE,1270,prosglan
10.14.12,Cattle Tank South,NE,1280,eraglehm
10.14.12,Cattle Tank South,NE,1290,prosglan
10.14.12,Cattle Tank South,NE,1300,prosglan
10.14.12,Cattle Tank South,NE,1310,prosglan
10.14.12,Cattle Tank South,NE,1320,prosglan
10.14.12,Cattle Tank South,NE,1330,prosglan
10.14.12,Cattle Tank South,NE,1340,prosglan
10.14.12,Cattle Tank South,NE,1350,prosglan
10.14.12,Cattle Tank South,NE,1360,prosglan
10.14.12,Cattle Tank South,NE,1370,prosglan
10.14.12,Cattle Tank South,NE,1380,prosglan
10.14.12,Cattle Tank South,NE,1390,prosglan
10.14.12,Cattle Tank South,NE,1400,acaccons
10.14.12,Cattle Tank South,NE,1400,prosglan
10.14.12,Cattle Tank South,NE,1410,acaccons
10.14.12,Cattle Tank South,NE,1410,prosglan
10.14.12,Cattle Tank South,NE,1420,acaccons
10.14.12,Cattle Tank South,NE,1420,eraglehm
10.14.12,Cattle Tank South,NE,1420,prosglan
10.14.12,Cattle Tank South,NE,1430,acaccons
10.14.12,Cattle Tank South,NE,1430,eraglehm
10.14.12,Cattle Tank South,NE,1430,prosglan
10.14.12,Cattle Tank South,NE,1440,acaccons
10.14.12,Cattle Tank South,NE,1440,eraglehm
10.14.12,Cattle Tank South,NE,1440,prosglan
10.14.12,Cattle Tank South,NE,1450,acaccons
10.14.12,Cattle Tank South,NE,1450,eraglehm
10.14.12,Cattle Tank South,NE,1450,prosglan
10.14.12,Cattle Tank South,NE,1460,acaccons
10.14.12,Cattle Tank South,NE,1460,prosglan
10.14.12,Cattle Tank South,NE,1470,acaccons
10.14.12,Cattle Tank South,NE,1470,prosglan
10.14.12,Cattle Tank South,NE,1480,acaccons
10.14.12,Cattle Tank South,NE,1480,amarpalm
10.14.12,Cattle Tank South,NE,1480,prosglan
10.14.12,Cattle Tank South,NE,1490,acaccons
10.14.12,Cattle Tank South,NE,1490,amarpalm
10.14.12,Cattle Tank South,NE,1500,acaccons
10.14.12,Cattle Tank South,NE,1500,amarpalm
10.14.12,Cattle Tank South,NE,1510,acaccons
10.14.12,Cattle Tank South,NE,1510,amarpalm
10.14.12,Cattle Tank South,NE,1520,dirt
10.14.12,Cattle Tank South,NE,1530,dirt
10.14.12,Cattle Tank South,NE,1540,dirt
10.14.12,Cattle Tank South,NE,1550,acaccons
10.14.12,Cattle Tank South,NE,1560,acaccons
10.14.12,Cattle Tank South,NE,1570,acaccons
10.14.12,Cattle Tank South,NE,1580,acaccons
10.14.12,Cattle Tank South,NE,1590,acaccons
10.14.12,Cattle Tank South,NE,1600,acaccons
10.14.12,Cattle Tank South,NE,1610,acaccons
10.14.12,Cattle Tank South,NE,1620,acaccons
10.14.12,Cattle Tank South,NE,1630,amarpalm
10.14.12,Cattle Tank South,NE,1640,dirt
10.14.12,Cattle Tank South,NE,1650,dirt
10.14.12,Cattle Tank South,NE,1660,dirt
10.14.12,Cattle Tank South,NE,1670,dirt
10.14.12,Cattle Tank South,NE,1680,dirt
10.14.12,Cattle Tank South,NE,1690,dirt
10.14.12,Cattle Tank South,NE,1700,dirt
10.14.12,Cattle Tank South,NE,1710,dirt
10.14.12,Cattle Tank South,NE,1720,dirt
10.14.12,Cattle Tank South,NE,1730,dirt
10.14.12,Cattle Tank South,NE,1740,dirt
10.14.12,Cattle Tank South,NE,1750,amarpalm
10.14.12,Cattle Tank South,NE,1760,dirt
10.14.12,Cattle Tank South,NE,1770,dirt
10.14.12,Cattle Tank South,NE,1780,acaccons
10.14.12,Cattle Tank South,NE,1790,acaccons
10.14.12,Cattle Tank South,NE,1800,acaccons
10.14.12,Cattle Tank South,NE,1800,amarpalm
10.14.12,Cattle Tank South,NE,1810,acaccons
10.14.12,Cattle Tank South,NE,1810,amarpalm
10.14.12,Cattle Tank South,NE,1820,dirt
10.14.12,Cattle Tank South,NE,1830,dirt
10.14.12,Cattle Tank South,NE,1840,dirt
10.14.12,Cattle Tank South,NE,1850,dirt
10.14.12,Cattle Tank South,NE,1860,amarpalm
10.14.12,Cattle Tank South,NE,1870,eraglehm
10.14.12,Cattle Tank South,NE,1880,eraglehm
10.14.12,Cattle Tank South,NE,1890,eraglehm
10.14.12,Cattle Tank South,NE,1900,eraglehm
10.14.12,Cattle Tank South,NE,1910,eraglehm
10.14.12,Cattle Tank South,NE,1920,eraglehm
10.14.12,Cattle Tank South,NE,1930,eraglehm
10.14.12,Cattle Tank South,NE,1940,eraglehm
10.14.12,Cattle Tank South,NE,1950,eraglehm
10.14.12,Cattle Tank South,NE,1960,eraglehm
10.14.12,Cattle Tank South,NE,1970,eraglehm
10.14.12,Cattle Tank South,NE,1980,eraglehm
10.14.12,Cattle Tank South,NE,1990,dirt
10.14.12,Cattle Tank South,NE,2000,dirt
10.14.12,Cattle Tank South,NE,2010,dirt
10.14.12,Cattle Tank South,NE,2020,dirt
10.14.12,Cattle Tank South,NE,2030,dirt
10.14.12,Cattle Tank South,NE,2040,rock
10.14.12,Cattle Tank South,NE,2050,dirt
10.14.12,Cattle Tank South,NE,2060,dirt
10.14.12,Cattle Tank South,NE,2070,dirt
10.14.12,Cattle Tank South,NE,2080,rock
10.14.12,Cattle Tank South,NE,2090,rock
10.14.12,Cattle Tank South,NE,2100,dirt
10.14.12,Cattle Tank South,NE,2110,dirt
10.14.12,Cattle Tank South,NE,2120,dirt
10.14.12,Cattle Tank South,NE,2130,dirt
10.14.12,Cattle Tank South,NE,2140,amarpalm
10.14.12,Cattle Tank South,NE,2150,amarpalm
10.14.12,Cattle Tank South,NE,2160,amarpalm
10.14.12,Cattle Tank South,NE,2170,sidaproc
10.14.12,Cattle Tank South,NE,2180,sidaproc
10.14.12,Cattle Tank South,NE,2190,sidaproc
10.14.12,Cattle Tank South,NE,2200,amarpalm
10.14.12,Cattle Tank South,NE,2210,dirt
10.14.12,Cattle Tank South,NE,2220,dirt
10.14.12,Cattle Tank South,NE,2230,dirt
10.14.12,Cattle Tank South,NE,2240,dirt
10.14.12,Cattle Tank South,NE,2250,dirt
10.14.12,Cattle Tank South,NE,2260,acaccons
10.14.12,Cattle Tank South,NE,2270,acaccons
10.14.12,Cattle Tank South,NE,2270,amarpalm
10.14.12,Cattle Tank South,NE,2280,acaccons
10.14.12,Cattle Tank South,NE,2290,acaccons
10.14.12,Cattle Tank South,NE,2300,acaccons
10.14.12,Cattle Tank South,NE,2310,acaccons
10.14.12,Cattle Tank South,NE,2320,acaccons
10.14.12,Cattle Tank South,NE,2330,acaccons
10.14.12,Cattle Tank South,NE,2340,acaccons
10.14.12,Cattle Tank South,NE,2340,setamacr
10.14.12,Cattle Tank South,NE,2350,acaccons
10.14.12,Cattle Tank South,NE,2360,acaccons
10.14.12,Cattle Tank South,NE,2370,acaccons
10.14.12,Cattle Tank South,NE,2380,acaccons
10.14.12,Cattle Tank South,NE,2380,gutisaro
10.14.12,Cattle Tank South,NE,2390,gutisaro
10.14.12,Cattle Tank South,NE,2400,gutisaro
10.14.12,Cattle Tank South,NE,2410,dirt
10.14.12,Cattle Tank South,NE,2420,dirt
10.14.12,Cattle Tank South,NE,2430,dirt
10.14.12,Cattle Tank South,NE,2440,prosglan
10.14.12,Cattle Tank South,NE,2450,prosglan
10.14.12,Cattle Tank South,NE,2460,amarpalm
10.14.12,Cattle Tank South,NE,2460,prosglan
10.14.12,Cattle Tank South,NE,2470,chlovirg
10.14.12,Cattle Tank South,NE,2470,prosglan
10.14.12,Cattle Tank South,NE,2480,chlovirg
10.14.12,Cattle Tank South,NE,2480,prosglan
10.14.12,Cattle Tank South,NE,2490,chlovirg
10.14.12,Cattle Tank South,NE,2490,prosglan
10.14.12,Cattle Tank South,NE,2500,chlovirg
10.14.12,Cattle Tank South,NE,2500,prosglan
10.14.12,Cattle Tank South,NW,10,boerinte
10.14.12,Cattle Tank South,NW,20,dirt
10.14.12,Cattle Tank South,NW,30,dirt
10.14.12,Cattle Tank South,NW,40,dirt
10.14.12,Cattle Tank South,NW,50,dirt
10.14.12,Cattle Tank South,NW,60,boertorr
10.14.12,Cattle Tank South,NW,70,boertorr
10.14.12,Cattle Tank South,NW,80,boertorr
10.14.12,Cattle Tank South,NW,90,boertorr
10.14.12,Cattle Tank South,NW,100,boertorr
10.14.12,Cattle Tank South,NW,110,dirt
10.14.12,Cattle Tank South,NW,120,dirt
10.14.12,Cattle Tank South,NW,130,dirt
10.14.12,Cattle Tank South,NW,140,dirt
10.14.12,Cattle Tank South,NW,150,dirt
10.14.12,Cattle Tank South,NW,160,dirt
10.14.12,Cattle Tank South,NW,170,dirt
10.14.12,Cattle Tank South,NW,180,dirt
10.14.12,Cattle Tank South,NW,190,boertorr
10.14.12,Cattle Tank South,NW,200,dirt
10.14.12,Cattle Tank South,NW,210,amarpalm
10.14.12,Cattle Tank South,NW,220,dirt
10.14.12,Cattle Tank South,NW,230,amarpalm
10.14.12,Cattle Tank South,NW,240,boertorr
10.14.12,Cattle Tank South,NW,250,dirt
10.14.12,Cattle Tank South,NW,260,boertorr
10.14.12,Cattle Tank South,NW,270,dirt
10.14.12,Cattle Tank South,NW,280,dirt
10.14.12,Cattle Tank South,NW,290,dirt
10.14.12,Cattle Tank South,NW,300,dirt
10.14.12,Cattle Tank South,NW,310,dirt
10.14.12,Cattle Tank South,NW,320,dirt
10.14.12,Cattle Tank South,NW,330,amarpalm
10.14.12,Cattle Tank South,NW,340,amarpalm
10.14.12,Cattle Tank South,NW,350,boertorr
10.14.12,Cattle Tank South,NW,360,dirt
10.14.12,Cattle Tank South,NW,370,amarpalm
10.14.12,Cattle Tank South,NW,380,dirt
10.14.12,Cattle Tank South,NW,390,dirt
10.14.12,Cattle Tank South,NW,400,boertorr
10.14.12,Cattle Tank South,NW,410,amarpalm
10.14.12,Cattle Tank South,NW,410,boertorr
10.14.12,Cattle Tank South,NW,420,amarpalm
10.14.12,Cattle Tank South,NW,430,dirt
10.14.12,Cattle Tank South,NW,440,amarpalm
10.14.12,Cattle Tank South,NW,450,amarpalm
10.14.12,Cattle Tank South,NW,460,dirt
10.14.12,Cattle Tank South,NW,470,amarpalm
10.14.12,Cattle Tank South,NW,480,amarpalm
10.14.12,Cattle Tank South,NW,490,dirt
10.14.12,Cattle Tank South,NW,500,amarpalm
10.14.12,Cattle Tank South,NW,510,amarpalm
10.14.12,Cattle Tank South,NW,520,amarpalm
10.14.12,Cattle Tank South,NW,530,amarpalm
10.14.12,Cattle Tank South,NW,540,dirt
10.14.12,Cattle Tank South,NW,550,dirt
10.14.12,Cattle Tank South,NW,560,amarpalm
10.14.12,Cattle Tank South,NW,570,amarpalm
10.14.12,Cattle Tank South,NW,580,amarpalm
10.14.12,Cattle Tank South,NW,590,amarpalm
10.14.12,Cattle Tank South,NW,600,amarpalm
10.14.12,Cattle Tank South,NW,610,amarpalm
10.14.12,Cattle Tank South,NW,620,amarpalm
10.14.12,Cattle Tank South,NW,630,amarpalm
10.14.12,Cattle Tank South,NW,640,amarpalm
10.14.12,Cattle Tank South,NW,650,amarpalm
10.14.12,Cattle Tank South,NW,660,amarpalm
10.14.12,Cattle Tank South,NW,660,sidaproc
10.14.12,Cattle Tank South,NW,670,sidaproc
10.14.12,Cattle Tank South,NW,680,sidaproc
10.14.12,Cattle Tank South,NW,690,dirt
10.14.12,Cattle Tank South,NW,700,dirt
10.14.12,Cattle Tank South,NW,710,sidaproc
10.14.12,Cattle Tank South,NW,720,amarpalm
10.14.12,Cattle Tank South,NW,720,amarpalm
10.14.12,Cattle Tank South,NW,730,dirt
10.14.12,Cattle Tank South,NW,740,sidaproc
10.14.12,Cattle Tank South,NW,750,sidaproc
10.14.12,Cattle Tank South,NW,760,amarpalm
10.14.12,Cattle Tank South,NW,760,sidaproc
10.14.12,Cattle Tank South,NW,770,dirt
10.14.12,Cattle Tank South,NW,780,acacgreg
10.14.12,Cattle Tank South,NW,780,amarpalm
10.14.12,Cattle Tank South,NW,790,amarpalm
10.14.12,Cattle Tank South,NW,790,solaelea
10.14.12,Cattle Tank South,NW,800,chlovirg
10.14.12,Cattle Tank South,NW,800,sidaproc
10.14.12,Cattle Tank South,NW,810,acacgreg
10.14.12,Cattle Tank South,NW,810,amarpalm
10.14.12,Cattle Tank South,NW,810,sidaproc
10.14.12,Cattle Tank South,NW,820,acacgreg
10.14.12,Cattle Tank South,NW,820,amarpalm
10.14.12,Cattle Tank South,NW,820,sidaproc
10.14.12,Cattle Tank South,NW,830,acacgreg
10.14.12,Cattle Tank South,NW,830,sidaproc
10.14.12,Cattle Tank South,NW,840,acacgreg
10.14.12,Cattle Tank South,NW,840,sidaproc
10.14.12,Cattle Tank South,NW,850,chlovirg
10.14.12,Cattle Tank South,NW,850,sidaproc
10.14.12,Cattle Tank South,NW,860,setamacr
10.14.12,Cattle Tank South,NW,860,sidaproc
10.14.12,Cattle Tank South,NW,870,setamacr
10.14.12,Cattle Tank South,NW,880,dirt
10.14.12,Cattle Tank South,NW,890,setamacr
10.14.12,Cattle Tank South,NW,900,setamacr
10.14.12,Cattle Tank South,NW,910,muhlport
10.14.12,Cattle Tank South,NW,910,setamacr
10.14.12,Cattle Tank South,NW,920,setamacr
10.14.12,Cattle Tank South,NW,930,ephetrif
10.14.12,Cattle Tank South,NW,930,solaelea
10.14.12,Cattle Tank South,NW,940,ephetrif
10.14.12,Cattle Tank South,NW,950,ephetrif
10.14.12,Cattle Tank South,NW,960,setamacr
10.14.12,Cattle Tank South,NW,960,solaelea
10.14.12,Cattle Tank South,NW,970,setamacr
10.14.12,Cattle Tank South,NW,970,solaelea
10.14.12,Cattle Tank South,NW,980,ephetrif
10.14.12,Cattle Tank South,NW,980,setamacr
10.14.12,Cattle Tank South,NW,990,dirt
10.14.12,Cattle Tank South,NW,1000,dirt
10.14.12,Cattle Tank South,NW,1010,sarahsgrass
10.14.12,Cattle Tank South,NW,1020,sarahsgrass
10.14.12,Cattle Tank South,NW,1020,solaelea
